depth_level	stp_surface	surface_dip	hr	q	a	b	c	status
1025	HangingWall	71.5385417	3.094170404	0.9	1	0.21	6.1	Stable
1025	FootWall	90	3.103156274	1.5	1	0.2	8	Stable
1025	HangingWall	90	2.441780822	2	1	0.29	8	Stable
1025	FootWall	90	2.419322034	2	1	0.29	8	Stable
1025	FootWall	90	3.903420523	1.5	1	0.2	8	Stable
1025	HangingWall	90	2.907949791	2	1	0.29	8	Stable
1025	FootWall	90	2.89958159	2.9	1	0.29	8	Stable
875	FootWall	90	4.195271819	20	1	0.22	8	Stable
875	FootWall	85.21980815	2.7	8.8	1	0.2	7.5	Stable
875	HangingWall	85.21980815	2.7	3.5	1	0.2	7.5	Stable
875	Back	0	1.898809524	20	1	0.2	2	Stable
875	FootWall	85.21980815	4.98701973	8.8	1	0.2	7.5	Stable
875	HangingWall	85.21980815	4.596226415	3.5	1	0.2	7.5	Stable
875	Back	0	3.28057554	15	1	0.2	2	Stable
875	HangingWall	66.42182152	4.195271819	8	1	0.3	5.6	Stable
1145	HangingWall	66.42182152	4.817096158	1.6	1	0.3	5.6	Stable
1145	FootWall	45.572996	4.782608696	3	1	0.3	3.8	Stable
635	HangingWall	90	10.70114943	0.97	1	0.2	8	Unstable
650	HangingWall	90	3.864864865	0.97	1	0.21	8	Unstable
635	HangingWall	45.572996	5.811827957	0.97	1	0.2	3.8	Unstable
635	HangingWall	71.5385417	7.548387097	0.97	1	0.29	6.1	Unstable
635	HangingWall	90	8.023323615	0.97	1	0.29	8	Unstable
635	HangingWall	90	11.86315789	0.97	1	0.2	8	Unstable
635	HangingWall	45.572996	6.75	0.97	1	0.29	3.8	Unstable
635	HangingWall	71.5385417	9.75	0.97	1	0.29	6.1	Unstable
635	HangingWall	90	9.477707006	0.97	1	0.22	8	Unstable
635	HangingWall	45.572996	6.504780115	0.97	1	0.2	3.8	Unstable
635	FootWall	70.52877937	10.70114943	3.44	1	0.2	6	Unstable
650	FootWall	90	3.864864865	3.44	1	0.2	8	Unstable
635	FootWall	45.572996	5.799030172	3.44	1	0.2	3.8	Unstable
635	FootWall	70.52877937	7.548387097	3.44	1	0.2	6	Unstable
635	FootWall	90	8.023323615	3.44	1	0.2	8	Unstable
635	FootWall	90	11.86315789	3.44	1	0.3	8	Unstable
635	FootWall	45.572996	6.75	3.44	1	0.3	3.8	Unstable
635	FootWall	71.5385417	9.75	3.44	1	0.3	6.1	Unstable
635	FootWall	90	9.477707006	3.44	1	0.2	8	Unstable
650	FootWall	90	6.504780115	3.44	1	0.2	8	Unstable
635	Back	45.572996	6.824620573	3.95	1	0.2	3.8	Unstable
650	Back	71.5385417	3.907894737	3.95	1	0.29	6.1	Stable
635	Back	90	5.348837209	3.95	1	0.2	8	Unstable
635	Back	90	9.123287671	3.95	1	0.2	8	Unstable
635	Back	67.45968954	6.091666667	3.95	1	0.2	5.7	Unstable
635	Back	72.54239688	7.666666667	3.95	1	0.29	6.2	Unstable
635	Back	0	6.06122449	3.95	1	0.2	2	Unstable
635	Back	90	6.387931034	3.95	1	0.2	8	Unstable
635	Back	90	6.690909091	3.95	1	0.27	8	Unstable
620	Back	67.45968954	5.331408776	3.95	1	0.2	5.7	Unstable
875	HangingWall	63.25631605	6.36407767	2.3	1	0.2	5.3	Unstable
875	HangingWall	90	6.176470588	2.3	1	0.2	8	Unstable
875	HangingWall	90	6.923076923	2.3	1	0.21	8	Unstable
875	HangingWall	67.45968954	5.666666667	2.3	1	0.2	5.7	Unstable
875	HangingWall	60	7.014925373	2.3	1	0.29	5	Unstable
875	HangingWall	90	5.6	2.3	1	0.29	8	Unstable
875	HangingWall	90	6.094339623	2.3	1	0.2	8	Unstable
875	HangingWall	67.45968954	4.566124661	2.3	1	0.29	5.7	Unstable
875	HangingWall	67.45968954	5.58490566	2.3	1	0.29	5.7	Unstable
875	HangingWall	90	5.096385542	2.3	1	0.22	8	Unstable
845	HangingWall	90	4.697368421	2.3	1	0.2	8	Unstable
875	HangingWall	90	5.555555556	2.3	1	0.2	8	Unstable
875	HangingWall	67.45968954	9.679012346	2.3	1	0.2	5.7	Unstable
860	HangingWall	62.18186072	2.53640611	2.3	1	0.21	5.2	Unstable
860	HangingWall	90	4.191176471	2.3	1	0.2	8	Unstable
860	HangingWall	90	4.342857143	2.3	1	0.29	8	Unstable
860	HangingWall	67.45968954	6.352941176	2.3	1	0.29	5.7	Unstable
875	FootWall	69.51268489	6.36407767	3.01	1	0.61	5.9	Unstable
875	FootWall	90	6.176470588	3.01	1	0.61	8	Stable
875	FootWall	90	6.923076923	3.01	1	0.61	8	Unstable
875	FootWall	67.45968954	5.666666667	3.01	1	0.61	5.7	Unstable
875	FootWall	75.52248781	7.014925373	3.01	1	0.61	6.5	Unstable
875	FootWall	90	5.6	3.01	1	0.61	8	Stable
875	FootWall	90	6.094339623	3.01	1	0.61	8	Stable
875	FootWall	67.45968954	4.566124661	3.01	1	0.61	5.7	Stable
875	FootWall	75.52248781	5.58490566	3.01	1	0.61	6.5	Stable
875	FootWall	90	5.096385542	3.01	1	0.61	8	Stable
845	FootWall	90	4.697368421	3.01	1	0.61	8	Stable
875	FootWall	67.45968954	5.555555556	3.01	1	0.61	5.7	Unstable
875	FootWall	68.48981173	9.679012346	3.01	1	0.61	5.8	Unstable
860	FootWall	90	7.5	3.01	1	0.61	8	Unstable
860	FootWall	90	4.191176471	3.01	1	0.61	8	Stable
860	FootWall	67.45968954	4.342857143	3.01	1	0.61	5.7	Stable
860	FootWall	68.48981173	6.352941176	3.01	1	0.45	5.8	Unstable
875	Back	90	6.045454545	5.2	1	0.45	8	Stable
875	Back	90	5.816326531	5.2	1	0.2	8	Unstable
875	Back	67.45968954	6.428571429	5.2	1	0.2	5.7	Unstable
875	Back	69.51268489	5.44	5.2	1	0.2	5.9	Unstable
875	Back	90	5.685483871	5.2	1	0.2	8	Unstable
875	Back	90	4.8	5.2	1	0.2	8	Stable
